"date","git hash","git date","model name","run 1","run 2","run 3","run 4","run 5","run 6","run 7","run 8","run 9","run 10","run 11","run 12","run 13","run 14","run 15","run 16","run 17","run 18","run 19","run 20","run 21","run 22","run 23","run 24","run 25","run 26","run 27","run 28","run 29","run 30","run 31","run 32","run 33","run 34","run 35","run 36","run 37","run 38","run 39","run 40","run 41","run 42","run 43","run 44","run 45","run 46","run 47","run 48","run 49","run 50","run 51","run 52","run 53","run 54","run 55","run 56","run 57","run 58","run 59","run 60","run 61","run 62","run 63","run 64","run 65","run 66","run 67","run 68","run 69","run 70","run 71","run 72","run 73","run 74","run 75","run 76","run 77","run 78","run 79","run 80","run 81","run 82","run 83","run 84","run 85","run 86","run 87","run 88","run 89","run 90","run 91","run 92","run 93","run 94","run 95","run 96","run 97","run 98","run 99","run 100"
"2015-01-24T05:07:51","3e1208fb8d2b5a4b12d46b8614bb7001ac4b0c1a","2014-10-20T14:26:54","logistic",2204,2184,2257,2194,2202,2160,2254,2199,2246,2204,2212,2200,2200,2206,2212,2264,2182,2191,2259,2207,2236,2195,2194,2270,2252,2200,2178,2201,2229,2200,2254,2258,2195,2200,2253,2134,2179,2255,2251,2193,2251,2242,2200,2253,2206,2258,2201,2243,2200,2248,2263,2257,2203,2247,2247,2194,2160,2227,2207,2214,2259,2240,2258,2210,2253,2133,2205,2255,2261,2257,2255,2258,2184,2255,2193,2196,2246,2195,2258,2194,2223,2259,2223,2260,2214,2233,2248,2221,2259,2220,2260,2223,2257,2205,2248,2212,2223,2237,2257,2246
"2015-01-24T05:12:45","1e616a3a7d08500b91c16135080696ca59cd4938","2014-10-20T18:51:53","logistic",2199,2159,2209,2283,2284,2297,2285,2247,2218,2241,2283,2282,2284,2276,2281,2233,2281,2276,2283,2244,2247,2194,2153,2283,2284,2246,2253,2237,2252,2242,2232,2282,2230,2274,2201,2218,2144,2280,2251,2279,2247,2217,2281,2276,2241,2259,2280,2255,2237,2274,2164,2279,2221,2239,2219,2281,2236,2242,2281,2278,2165,2278,2238,2230,2261,2237,2163,2257,2281,2265,2273,2279,2171,2282,2230,2268,2253,2279,2281,2236,2280,2285,2287,2281,2242,2281,2282,2279,2273,2247,2280,2272,2224,2253,2279,2266,2281,2244,2279,2241
"2015-01-24T05:17:45","182d1b2af62ea40cf62f78077885e34d826593af","2014-10-22T23:55:32","logistic",2269,2183,2143,2276,2275,2278,2212,2265,2258,2244,2276,2276,2220,2270,2274,2246,2228,2205,2210,2274,2235,2276,2231,2212,2263,2255,2268,2276,2277,2265,2323,2335,2379,2322,2367,2336,2359,2351,2433,2361,2346,2370,2313,2367,2292,2305,2337,2323,2371,2298,2347,2376,2317,2365,2342,2335,2364,2307,2310,2372,2369,2359,2335,2332,2369,2297,2322,2326,2311,2300,2316,2324,2312,2238,2299,2363,2339,2304,2309,2361,2367,2358,2312,2342,2301,2352,2292,2342,2355,2365,2332,2306,2363,2344,2359,2362,2357,2334,2307,2324
"2015-01-24T05:22:44","77a0cc4db76359c3b39427b298727d648c0f8c5e","2014-10-24T16:22:18","logistic",2292,2348,2348,2267,2276,2281,2269,2263,2271,2271,2283,2155,2262,2235,2277,2239,2272,2267,2236,2267,2269,2274,2275,2275,2272,2271,2262,2279,2237,2249,2274,2274,2274,2271,2275,2272,2251,2276,2272,2275,2275,2270,2270,2215,2269,2267,2153,2271,2274,2273,2278,2270,2247,2271,2244,2272,2267,2272,2275,2273,2257,2269,2269,2280,2264,2267,2245,2274,2274,2269,2253,2261,2268,2257,2274,2249,2215,2271,2270,2273,2269,2267,2264,2252,2256,2268,2272,2267,2258,2251,2275,2200,2272,2264,2276,2260,2267,2265,2211,2266
"2015-01-24T05:27:36","aa84dbb55863668ba677cd81ad9ff00988c21478","2014-10-26T19:47:02","logistic",2260,2217,2275,2198,2272,2208,2221,2275,2244,2208,2268,2131,2270,2273,2237,2235,2229,2271,2271,2259,2226,2259,2268,2271,2268,2270,2243,2237,2251,2230,2204,2272,2271,2227,2265,2233,2237,2269,2269,2223,2252,2247,2209,2212,2215,2267,2266,2267,2267,2267,2266,2266,2256,2266,2265,2202,2266,2267,2263,2257,2200,2266,2227,2256,2267,2226,2216,2216,2268,2264,2266,2266,2214,2241,2262,2237,2260,2262,2211,2264,2261,2270,2246,2264,2259,2223,2222,2253,2259,2263,2254,2261,2264,2258,2268,2262,2225,2206,2223,2258
"2015-01-24T05:32:31","73309790b298daa274752106825fcd7cdefb802a","2014-10-27T18:29:27","logistic",2277,2159,2275,2287,2264,2258,2247,2290,2288,2215,2277,2217,2275,2238,2288,2292,2278,2293,2274,2274,2315,2218,2248,2247,2293,2250,2292,2294,2270,2268,2289,2279,2198,2263,2290,2274,2264,2297,2291,2296,2296,2242,2272,2279,2274,2285,2295,2246,2297,2292,2290,2291,2244,2271,2292,2292,2292,2270,2286,2282,2239,2241,2215,2295,2291,2242,2291,2292,2292,2288,2291,2295,2291,2223,2237,2291,2247,2288,2233,2303,2291,2234,2290,2289,2296,2293,2291,2290,2290,2294,2292,2238,2291,2291,2289,2290,2281,2300,2290,2286
"2015-01-24T05:37:23","b4a361351b4a9e4011a6f73c6d3902c47ba0cf70","2014-11-02T15:24:55","logistic",2262,2172,2249,2259,2240,2275,2240,2265,2206,2234,2246,2257,2260,2268,2260,2259,2258,2245,2224,2252,2225,2266,2251,2202,2207,2259,2258,2229,2250,2229,2260,2248,2206,2259,2264,2264,2259,2257,2258,2254,2259,2260,2258,2216,2258,2249,2190,2267,2264,2255,2236,2235,2257,2259,2231,2259,2204,2249,2258,2258,2211,2263,2199,2257,2261,2260,2258,2204,2258,2257,2259,2254,2198,2257,2264,2184,2229,2226,2249,2257,2218,2220,2262,2208,2239,2257,2235,2254,2261,2258,2258,2256,2256,2138,2254,2254,2223,2235,2200,2212
"2015-01-24T05:42:18","ea39c6b31cdc58c0e1eae2f121789e11329f73f8","2014-11-03T21:10:40","logistic",2247,2163,2261,2280,2296,2309,2291,2162,2295,2294,2295,2259,2237,2293,2293,2294,2263,2295,2295,2190,2293,2293,2259,2275,2299,2302,2256,2255,2300,2294,2284,2291,2296,2251,2292,2277,2286,2301,2301,2228,2286,2289,2250,2291,2260,2298,2260,2295,2245,2291,2284,2293,2304,2295,2295,2284,2247,2243,2294,2278,2297,2293,2296,2293,2301,2293,2291,2261,2287,2287,2288,2286,2282,2285,2284,2287,2281,2244,2275,2241,2226,2302,2252,2260,2287,2286,2286,2283,2267,2284,2293,2287,2287,2286,2258,2245,2289,2236,2262,2246
"2015-01-24T05:47:11","b9779048f83f6501f01e4d5da4a511700f595e84","2014-11-04T15:39:06","logistic",2288,2280,2217,2201,2257,2223,2149,2228,2228,2140,2284,2279,2225,2284,2281,2276,2278,2273,2180,2188,2199,2209,2274,2275,2280,2178,2279,2206,2192,2198,2273,2279,2280,2274,2270,2266,2277,2271,2231,2274,2275,2163,2275,2273,2278,2278,2212,2243,2278,2281,2248,2276,2278,2282,2287,2278,2217,2250,2278,2275,2277,2280,2239,2271,2277,2206,2285,2233,2278,2276,2228,2234,2245,2280,2274,2277,2259,2273,2230,2238,2247,2238,2225,2273,2276,2204,2258,2229,2281,2231,2265,2228,2275,2270,2189,2271,2251,2277,2231,2244
"2015-01-24T05:52:04","429d95186c49b1499f59b33e8ea8b2212cc339eb","2014-11-04T22:13:35","logistic",2224,2151,2246,2247,2288,2263,2279,2280,2277,2243,2260,2281,2280,2226,2273,2282,2280,2271,2285,2284,2253,2272,2282,2205,2194,2232,2263,2223,2280,2289,2284,2277,2271,2281,2282,2229,2259,2281,2203,2282,2283,2249,2242,2284,2272,2281,2235,2287,2208,2290,2271,2240,2198,2276,2206,2205,2254,2211,2217,2277,2209,2213,2274,2248,2263,2218,2277,2285,2285,2213,2160,2207,2205,2224,2164,2242,2233,2284,2246,2293,2222,2288,2229,2255,2296,2289,2205,2289,2279,2287,2286,2198,2287,2288,2225,2278,2248,2281,2287,2206
